0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,N/A,Class Type
None,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x1000002,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x1f,0x0,0x231e143c,0x190f0f,0x0,0x0,0x0,0x0,0x0
Prince,PrinceName,PrinceDescription,0x1,0x3,0x01,0x0,0x8b,0x1,24,7,7,7,5,3,8,5,60,20,20,20,20,20,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,UnlockEirika,ERank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrinceAnims,0x080b808,0x080b808,0x080b808,0x880c479,0x880c4ba,0x880c4fb,0x0,0x0
Huntress,HuntressName,HuntressDescription,0x2,0x4,0x02,0x0,0x8b,0x1,20,6,9,10,2,3,7,5,60,20,20,20,20,20,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,CanUseLockpick,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,HuntressAnims,0x080b808,0x080b808,0x080b808,0x880c479,0x880c4ba,0x880c4fb,0x0,0x0
Lord Knight,LordKnightName,LordKnightDescription,0x3,0x1,0x03,0x0,0x8b,0x2,28,9,10,10,7,6,10,7,60,26,26,26,24,24,25,3,0,0,0,0,0,0,0,4,3,3,3,2,3,IsPromoted|UnlockEirika|MountedAid|HasCanto|HorseIcon,CRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,LordKnightAnims,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,0x0,HorseType
Lady Knight,LadyKnightName,LadyKnightDescription,0x4,0x2,0x04,0x0,0x8b,0x2,23,8,12,13,4,5,9,7,60,24,28,28,22,20,25,3,0,0,0,0,0,0,0,4,3,4,3,2,2,IsPromoted|UnlockEirika|MountedAid|HasCanto|HorseIcon|CanUseLockpick,DRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,LadyKnightAnims,0x080bb55,0x080bb55,0x080bb55,0x880c479,0x880c4ba,0x880c4fb,0x0,HorseType
Lance Cav,LanceCavName,LanceCavDescription,0x5,0x6,0x05,0x0,0x80,0x20,22,3,3,5,3,0,8,6,60,20,20,20,20,20,20,3,75,40,30,30,5,0,0,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,LanceCavAnims,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,0x0,HorseType
Duke Knight,DukeKnightName,DukeKnightDescription,0x6,0x5,0x06,0x0,0x80,0x20,26,5,5,6,4,2,10,7,60,24,26,24,24,20,25,3,85,50,35,35,10,10,15,3,2,3,2,2,2,MountedAid|HasCanto|HorseIcon|IsPromoted,ERank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DukeKnightAnims,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,0x0,HorseType
Sword Cav,SwordCavName,SwordCavDescription,0x7,0x8,0x07,0x0,0x81,0x21,22,3,3,5,3,0,7,6,60,20,20,20,20,20,20,3,70,35,35,35,5,0,15,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SwordCavAnims,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,0x0,HorseType
Forrest Knight,ForrestKnightName,ForrestKnightDescription,0x8,0x7,0x08,0x0,0x81,0x21,26,5,5,6,4,2,9,7,60,24,26,24,24,20,25,3,80,45,40,40,10,10,15,3,2,3,2,2,2,MountedAid|HasCanto|HorseIcon|IsPromoted,DRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,ForrestKnightAnims,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,0x0,HorseType
Axe Cav,AxeCavName,AxeCavDescription,0x9,0xa,0x09,0x0,0x76,0xc,22,3,3,5,3,0,10,6,60,20,20,20,20,20,20,3,80,45,25,25,10,0,15,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,AxeCavAnims,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,0x0,HorseType
Rook Knight,RookKnightName,RookKnightDescription,0xa,0x9,0x0a,0x1,0x76,0xc,26,5,5,6,4,2,12,7,60,24,26,24,24,20,25,3,90,55,30,30,15,10,15,3,2,3,2,2,2,MountedAid|HasCanto|HorseIcon|IsPromoted,NoRank,ERank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,RookKnightAnims,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,0x0,HorseType
Armor Knight,ArmorKnightName,ArmorKnightDescription,0xb,0xc,0x0b,0x1,0x77,0xd,26,5,4,4,9,0,12,5,60,20,20,20,20,20,20,3,90,50,30,20,25,0,15,0,0,0,0,0,0,0x0,ERank,ERank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,ArmorKnightAnims,0x080b88a,0x080b88a,0x080b88a,0x880c479,0x880c4ba,0x880c4fb,0x0,ArmorType
General,GeneralName,GeneralDescription,0xc,0xb,0x0c,0x1,0x77,0xd,30,8,7,6,12,0,14,6,60,30,24,24,30,20,25,3,95,60,40,25,35,0,15,6,3,3,2,3,0,IsPromoted,DRank,DRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,GeneralAnims,0x080b88a,0x080b88a,0x080b88a,0x880c479,0x880c4ba,0x880c4fb,0x0,ArmorType
Soldier,SoldierName,SoldierDescription,0xd,0xe,0x0d,0x0,0x8e,0x7,24,4,4,5,3,0,8,5,60,20,20,20,20,20,20,3,80,45,30,30,10,0,15,0,0,0,0,0,0,0x0,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SoldierAnims,0x080b808,0x080b808,0x080b808,0x880c479,0x880c4ba,0x880c4fb,0x0,0x0
Halberdier,HalberdierName,HalberdierDescription,0xe,0xd,0x0e,0x0,0x8f,0x1f,28,7,7,7,5,0,10,6,60,26,26,26,24,20,25,3,85,55,40,40,15,0,15,4,3,3,2,2,0,IsPromoted,NoRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,HalberdierAnims,0x080b808,0x080b808,0x080b808,0x880c479,0x880c4ba,0x880c4fb,0x0,0x0
Deserter,DeserterName,DeserterDescription,0xf,0x10,0x0f,0x0,0x90,0x3,22,3,3,6,2,0,7,5,60,20,20,20,20,20,20,3,70,40,30,35,5,0,10,0,0,0,0,0,0,0x0,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DeserterAnims,0x080b808,0x080b808,0x080b808,0x880c479,0x880c4ba,0x880c4fb,0x0,0x0
Skirmisher,SkirmisherName,SkirmisherDescription,0x10,0xf,0x10,0x0,0x90,0x3,26,6,6,8,4,0,9,6,60,24,24,28,22,20,25,3,75,50,40,45,10,0,10,4,2,2,3,2,0,IsPromoted,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SkirmisherAnims,0x080b808,0x080b808,0x080b808,0x880c479,0x880c4ba,0x880c4fb,0x0,0x0
Mercenary,MercenaryName,MercenaryDescription,0x11,0x12,0x11,0x0,0x91,0x4,22,3,5,5,3,0,7,5,60,20,20,20,20,20,20,3,80,40,35,35,10,0,15,0,0,0,0,0,0,0x0,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,MercenaryAnims,0x080b808,0x080b808,0x080b808,0x880c479,0x880c4ba,0x880c4fb,0x0,0x0
Champion,ChampionName,ChampionDescription,0x12,0x11,0x12,0x0,0x91,0x4,26,6,8,7,5,0,9,6,60,24,28,28,24,20,25,3,85,50,45,45,15,0,15,4,3,3,2,2,0,IsPromoted,DRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,ChampionAnims,0x080b808,0x080b808,0x080b808,0x880c479,0x880c4ba,0x880c4fb,0x0,0x0
