INLINE WalkingSoundTable,Sound,,foot: 0,horse: 1,armor: 4,flier: 2,peg: 3,7: zombie,11: phantom,8: skeleton,9: spider,10: dog,12: gorgon,6: dracozombie
None,0,,,,,,,,,,,,,
Prince,0,,,,,,,,,,,,,
Huntress,0,,,,,,,,,,,,,
Lord Knight,1,,,,,,,,,,,,,
Lady Knight,1,,,,,,,,,,,,,
Lance Cav,1,,,,,,,,,,,,,
Duke Knight,1,,,,,,,,,,,,,
Sword Cav,1,,,,,,,,,,,,,
Forrest Knight,1,,,,,,,,,,,,,
Axe Cav,1,,,,,,,,,,,,,
Rook Knight,1,,,,,,,,,,,,,
Armor Knight,4,,,,,,,,,,,,,
General,4,,,,,,,,,,,,,
Soldier,0,,,,,,,,,,,,,
Halberdier,0,,,,,,,,,,,,,
Deserter,0,,,,,,,,,,,,,
Skirmisher,0,,,,,,,,,,,,,
Mercenary,0,,,,,,,,,,,,,
Champion,0,,,,,,,,,,,,,
Myrmidon,0,,,,,,,,,,,,,
Dread Fighter,0,,,,,,,,,,,,,
Thief,0,,,,,,,,,,,,,
Rogue,0,,,,,,,,,,,,,
Fighter,0,,,,,,,,,,,,,
Warrior,0,,,,,,,,,,,,,
Brigand,0,,,,,,,,,,,,,
Pirate,0,,,,,,,,,,,,,
Corsair,0,,,,,,,,,,,,,
Archer,0,,,,,,,,,,,,,
Sniper,0,,,,,,,,,,,,,
Outlaw,0,,,,,,,,,,,,,
Highwayman,0,,,,,,,,,,,,,
Mage,0,,,,,,,,,,,,,
Sage,0,,,,,,,,,,,,,
Shaman,0,,,,,,,,,,,,,
Sorcerer,0,,,,,,,,,,,,,
Monk,0,,,,,,,,,,,,,
Saint,0,,,,,,,,,,,,,
Cleric,0,,,,,,,,,,,,,
Priest,0,,,,,,,,,,,,,
Trobairitz,1,,,,,,,,,,,,,
Troubadour ,1,,,,,,,,,,,,,
Mage Knight,1,,,,,,,,,,,,,
Sword Peg,3,,,,,,,,,,,,,
Sword Seraph,3,,,,,,,,,,,,,
Lance Peg,3,,,,,,,,,,,,,
Lance Seraph,3,,,,,,,,,,,,,
Lance Wyvern,2,,,,,,,,,,,,,
Lance Dragoon,2,,,,,,,,,,,,,
Axe Wyvern,2,,,,,,,,,,,,,
Axe Dragoon,2,,,,,,,,,,,,,
Hunting Dog,10,,,,,,,,,,,,,
War Dog,10,,,,,,,,,,,,,
Mercenary (F),0,,,,,,,,,,,,,
Champion (F),0,,,,,,,,,,,,,
Myrmidon (F),0,,,,,,,,,,,,,
Dread Fighter (F),0,,,,,,,,,,,,,
Fighter (F),0,,,,,,,,,,,,,
Warrior (F),0,,,,,,,,,,,,,
Archer (F),0,,,,,,,,,,,,,
Sniper (F),0,,,,,,,,,,,,,
Thief (F),0,,,,,,,,,,,,,
Rogue (F),0,,,,,,,,,,,,,
Outlaw (F),0,,,,,,,,,,,,,
Highwayman (F),0,,,,,,,,,,,,,
Mage (F),0,,,,,,,,,,,,,
Sage (F),0,,,,,,,,,,,,,
Shaman (F),0,,,,,,,,,,,,,
Sorcerer (F),0,,,,,,,,,,,,,
Empty,12,,,,,,,,,,,,,
Bard,0,,,,,,,,,,,,,
Recruit (1),0,,,,,,,,,,,,,
Pegasus Knight,3,,,,,,,,,,,,,
Falcon Knight,3,,,,,,,,,,,,,
Cleric,0,,,,,,,,,,,,,
Troubadour,1,,,,,,,,,,,,,
Valkyrie,1,,,,,,,,,,,,,
Dancer,0,,,,,,,,,,,,,
Soldier,0,,,,,,,,,,,,,
Necromancer,0,,,,,,,,,,,,,
Fleet,5,,,,,,,,,,,,,
Phantom,11,,,,,,,,,,,,,
Revenant,7,,,,,,,,,,,,,
Entombed,7,,,,,,,,,,,,,
Bonewalker,8,,,,,,,,,,,,,
Bonewalker (Bow),8,,,,,,,,,,,,,
Wight,8,,,,,,,,,,,,,
Wight (Bow),8,,,,,,,,,,,,,
Bael,9,,,,,,,,,,,,,
Elder Bael,9,,,,,,,,,,,,,
Cyclops,4,,,,,,,,,,,,,
Mauthe Doog,10,,,,,,,,,,,,,
Gwyllgi,10,,,,,,,,,,,,,
Tarvos,1,,,,,,,,,,,,,
Maelduin,1,,,,,,,,,,,,,
Mogall,11,,,,,,,,,,,,,
Arch Mogall,11,,,,,,,,,,,,,
Gorgon,12,,,,,,,,,,,,,
Gorgon Egg,0,,,,,,,,,,,,,
Gargoyle,2,,,,,,,,,,,,,
Deathgoyle,2,,,,,,,,,,,,,
Dracozombie,6,,,,,,,,,,,,,
Demon King,0,,,,,,,,,,,,,
Archer on Ballista,4,,,,,,,,,,,,,
Archer on Iron Ballista,4,,,,,,,,,,,,,
Archer on Killer Ballista,4,,,,,,,,,,,,,
Ballista,0,,,,,,,,,,,,,
Iron Ballista,0,,,,,,,,,,,,,
Killer Ballista,0,,,,,,,,,,,,,
Civilian,0,,,,,,,,,,,,,
Civilian (F),0,,,,,,,,,,,,,
Civilian,0,,,,,,,,,,,,,
Civilian (F),0,,,,,,,,,,,,,
Civilian,0,,,,,,,,,,,,,
Civilian (F),0,,,,,,,,,,,,,
Peer,0,,,,,,,,,,,,,
Queen,0,,,,,,,,,,,,,
Prince,0,,,,,,,,,,,,,
Queen,0,,,,,,,,,,,,,
(empty),0,,,,,,,,,,,,,
Fallen Prince,0,,,,,,,,,,,,,
Tent,0,,,,,,,,,,,,,
Pontifex,0,,,,,,,,,,,,,
Dead Peer,0,,,,,,,,,,,,,
Cyclops,0,,,,,,,,,,,,,
Elder Bael,0,,,,,,,,,,,,,
Journeyman (2),0,,,,,,,,,,,,,
Pupil (2),0,,,,,,,,,,,,,
Transporter,1,,,,,,,,,,,,,
Lance Knight,1,,,,,,,,,,,,,
Axe Knight,1,,,,,,,,,,,,,
Free Knight,1,,,,,,,,,,,,,
Fighter (F),0,,,,,,,,,,,,,
Battlemage,0,,,,,,,,,,,,,
Dark Flier,3,,,,,,,,,,,,,
Witch,11,,,,,,,,,,,,,
Warrior (F),0,,,,,,,,,,,,,
Halberdier,0,,,,,,,,,,,,,
Dread Fighter (F),0,,,,,,,,,,,,,
Sword Saint,0,,,,,,,,,,,,,
War Monk,0,,,,,,,,,,,,,
Maid,0,,,,,,,,,,,,,
Dread Fighter,0,,,,,,,,,,,,,
